0 -219.098 0.0 203.4317423551915, 1 -262.8107332491242 -25.51865865507697 253.78384224785242, 2 -223.12967557813238 -138.0996861156368 428.660237060621, 3 -338.6121618930864 -85.23270968401684 25.980084624727112, 6 -175.38556898147704 25.518322011972888 153.07990006965912, 7 -36.780012392392194 -67.64995295035864 344.9287380235941, 8 -55.75576985039396 -3.4837553032344317 -21.080889793799486, 12 -155.05467269766478 -12.244109246359464 445.9797735627007, 13 -85.48521173451763 -59.4470039484718 674.1224372419067, 14 -90.45776543508475 -88.43024324350503 673.391653646182, 15 -91.8070990824548 -106.12218096429902 767.7878635545937, 17 -33.49634321919143 -42.34766319354437 627.5481014015768, 18 86.78202491439487 -88.18496995979254 523.9631682981926, 19 -181.59046145228913 -190.71390601613476 592.1442858005526, 25 -149.378361027033 -68.4588398223627 667.8593106356307, 26 -189.21084866853496 -78.72033708029817 514.0288600842218, 27 -22.476848880242926 -26.857531414367973 506.3324202518765, 
0 -221.801 0.0 207.92350225243575, 1 -269.1173336692347 -27.71425284598813 255.48304506693245, 2 -220.6139045485784 -155.69018986379854 444.3293258390008, 3 -336.12451656027497 -98.16452221947853 44.83807968976777, 6 -174.48500233870126 27.713836575356463 160.36419384076436, 7 -31.39475268214656 -82.52202149693663 365.510970681306, 8 -54.221634375342205 -27.79239787914142 -14.375282903375421, 12 -159.4470562793545 -10.213268045241009 451.01203470787965, 13 -89.1249332611336 -59.420066098432905 677.8052863611726, 14 -91.86969263885996 -87.720068382922 675.6963278881944, 15 -92.53570397399574 -104.10598630165484 767.7878635545937, 17 -33.935969842074826 -35.97113420292727 634.1956281828614, 18 94.0063684409252 -64.78445796445298 558.8227226984236, 19 -115.89020873761194 -182.02231413585852 638.3436753696706, 25 -157.33513692160182 -69.68371920818483 671.0683552371777, 26 -208.53826717138452 -65.97833976538472 521.5491481592658, 27 -68.72226072449072 -20.940439553477034 512.0306185673903, 
0 -221.825 0.0 210.26798903135608, 1 -266.8107378289289 -30.84474389884199 256.8047295025095, 2 -218.12950874033876 -147.09267583410644 440.5424312028437, 3 -332.15570718174365 -78.62253555810571 46.199281504062526, 6 -176.8396013690349 30.844283632335287 163.7314533769357, 7 -29.219143591466292 -69.58966890585059 362.5126376681273, 8 -57.79322819155672 -7.139448012979074 -3.8098643022202054, 12 -161.30103392433764 -11.808393696713367 453.3720899604338, 13 -88.8818462537989 -60.58178058401223 680.6412735159204, 14 -89.1724479227214 -91.1372961949986 677.5305172981189, 15 -91.3840285058588 -109.6921052072498 770.7638635545936, 17 -35.5856298281461 -32.021365354517876 634.7074718177728, 18 91.75575241662995 -53.29191678114206 545.0640582887604, 19 -97.5201056481598 -178.9395766282774 616.4759444742742, 25 -156.37270037475628 -74.5365398599062 676.4976851040701, 26 -211.29124130207944 -69.46452406913725 524.6843752601833, 27 -73.48694768423042 -31.949196572095634 503.57181971347967, 
0 -224.81799999999998 0.0 215.74222630889784, 1 -268.8162076213445 -30.24682108818897 259.5963408104354, 2 -220.66815429744867 -138.32465522912946 432.02872248409784, 3 -339.40224920080317 -57.6840708533324 47.60701676844707, 6 -180.8201490357226 30.246416104433813 171.88831270010786, 7 -34.64077963586112 -69.54138396621825 359.3102403878202, 8 -60.69238365662699 -3.140922083167709 -6.699135276136246, 12 -166.95116481913405 -12.96581086426604 459.5344587425729, 13 -103.4311971961897 -60.030321619979155 688.9087627987672, 14 -106.0049428475538 -90.94486899797133 682.0750471562371, 15 -113.67525728300281 -108.85817578594036 776.5678635545937, 17 -49.89177156931291 -35.51044302047072 645.7031891455485, 18 75.00980305423633 -81.33325544213128 544.3371676159234, 19 -122.62885097485663 -216.2630089567052 663.5802997640326, 25 -168.89827893315652 -72.85065588946466 683.6963235203616, 26 -225.19614306778345 -71.1761522606007 543.1310448984791, 27 -88.42470271590255 -42.012405842682774 528.096720503243, 
0 -225.048 0.0 232.00965653392217, 1 -280.5580978797896 -36.232424227720145 276.4751710840588, 2 -229.8189897782522 -167.26357879883466 434.28112164860426, 3 -338.73271187366845 -83.20927070922403 45.41631301958779, 6 -169.5383971105024 36.2319846720006 187.54435154163497, 7 -9.10361927899254 -84.13680911496111 359.7996462395948, 8 -34.33651447489203 -8.769487169668338 -6.234573035829953, 12 -175.84606439967445 -13.138685559601775 478.3867556954071, 13 -116.09784858414312 -67.98657344240345 707.317296160179, 14 -117.0306908210991 -107.66511821960796 696.9000487802323, 15 -131.31170797574902 -125.50705710491879 791.0728635545938, 17 -52.43230109700522 -35.258329053575316 665.6745414025145, 18 80.58810285132802 -63.020266466184744 547.7384784039664, 19 -80.18480512129744 -214.578693241633 655.0771669171504, 25 -191.7544374535176 -84.89965208633501 697.8738960138803, 26 -263.6349029320904 -84.74217769295524 544.2311916192798, 27 -122.54528557566793 -63.79018737387349 535.2869677452086, 
0 -242.35399999999998 0.0 240.79135644185192, 1 -296.0456551998593 -35.29395112775251 281.3857907235698, 2 -258.25042379523046 -182.55299052477608 455.20185078493125, 3 -369.380707584963 -95.12110048628787 70.7216418728126, 6 -188.66277331022388 35.293452205969174 200.1970786243428, 7 -35.48902919494819 -101.25959828253453 398.3919229357351, 8 -46.36344285024586 -31.63326170977936 22.015111016663127, 12 -221.52850602025012 -11.650844830646868 494.3133785795691, 13 -188.80241381123716 -66.06577440879639 726.5424074084334, 14 -188.5318623181822 -100.97589047772733 708.6371226281598, 15 -196.70969727262263 -123.35666683284671 799.8148635545937, 17 -124.09586082133046 -33.34906994069411 703.5436445765323, 18 27.835182626193955 -25.36975161036102 670.2263893692967, 19 -106.65189852341325 -144.46223492153598 676.4584845045694, 25 -256.7099067519809 -80.90967327242355 708.6987214425191, 26 -302.6955716638841 -81.11706299643393 569.7059701022205, 27 -163.31329811741085 -41.073478879756436 559.6220973495641, 
0 -245.23899999999998 0.0 243.03902035352587, 1 -300.96568262306573 -35.88875984708188 280.04035942155144, 2 -273.4869313164262 -198.34359201617167 458.67863491136484, 3 -374.4676277159253 -99.02103977045883 78.87104499633256, 6 -189.5127608077558 35.88824021335836 206.03780485097275, 7 -44.99756139132339 -123.68788235553883 402.76785570936715, 8 -33.108899641505104 -46.669541882247245 28.03086627208711, 12 -234.6334649845503 -12.71458585207511 498.317642814313, 13 -208.8960335311317 -66.90572825102896 736.9643698811398, 14 -205.17084984671243 -101.93900295176353 725.8580943778196, 15 -214.03002384424624 -121.26995406280584 817.1508635545937, 17 -144.5271091603392 -27.806059747111185 724.6591379729983, 18 13.23562527822071 -6.825759053743852 770.6197961898982, 19 -87.31886464137389 -117.73969987343632 751.9243183117597, 25 -276.1343504381794 -87.44206387544193 715.7707780095592, 26 -321.30750052795963 -107.71605859700287 587.8527245896129, 27 -159.42273109945904 -58.147848587686745 591.3240269499205, 
0 -248.21499999999997 0.0 259.96692922461915, 1 -312.59574055976304 -43.83357129937807 294.60142937390657, 2 -282.3366894204951 -211.66296828212472 455.46888881096373, 3 -369.2671152143307 -116.83806861028333 61.671578491221624, 6 -183.83476548890008 43.83298202252371 225.33254242880918, 7 -43.75710285710787 -134.2525708381234 409.82125244051866, 8 -32.55101875870477 -53.527628397789755 23.718351551292983, 12 -249.22732828376434 -11.115120215635052 515.4680050451996, 13 -228.701576239549 -74.00782109979586 752.4490303505625, 14 -220.61218625038737 -116.88699689139489 735.1760119478165, 15 -233.73364683006255 -141.27082506367623 826.0948635545938, 17 -154.17052581977742 -28.327910293333154 739.5614564361713, 18 26.323652017066195 -8.153744769334004 755.6400284735346, 19 -73.16430632709168 -128.63411034840684 754.0536006430304, 25 -303.94162585909777 -96.99020651090193 729.1860916174207, 26 -368.07184799181846 -126.87834206300461 601.7513970128582, 27 -201.5724538018099 -83.95447863122348 621.2537734136051, 
0 -265.56 0.0 247.47815151080027, 1 -337.2894956128713 -62.56029552668159 279.228263807878, 2 -284.7232926557534 -234.45083603409 451.66850314263394, 3 -354.7967597807814 -135.06716906793977 40.84505685191999, 6 -193.83103260206514 62.55954193867891 215.72812085654124, 7 -36.450336704728386 -122.52853190465852 392.63865214866024, 8 -15.644051108729315 -39.74263096449113 10.177482834401872, 12 -295.6417332827507 -9.676295787491803 501.9785118143647, 13 -287.00333403082834 -76.47518707314966 742.6185915561828, 14 -268.9818428296101 -123.71098470175085 725.3965742311632, 15 -288.2665187504681 -148.92680928453683 814.6512619630159, 17 -205.90901394424878 -9.105665305246816 737.4403262923267, 18 -6.137579032887231 36.53581364643253 792.8620448433176, 19 -40.16609819183313 -107.3234415263282 846.3758635545937, 25 -363.986733990753 -112.88408643362393 715.9376313323673, 26 -429.4958535216435 -129.76213408810634 577.4888217087246, 27 -289.5836442162556 -80.6810346990421 610.7526095673913, 
0 -268.416 0.0 90.7690996327492, 1 -337.1710356604581 -67.60171135983572 124.08660962213173, 2 -285.84238642437043 -219.6034719388761 276.94183455392204, 3 -327.344553788093 -116.27401182938931 -136.59061925069545, 6 -199.66154816377576 67.60098912079926 57.45168248517314, 7 -37.932932221501005 -104.72405869801942 228.43798337647718, 8 -12.890967762576253 2.0937618086583427 -149.62452784466467, 12 -299.75411025676533 -14.489260881646622 347.76319580229824, 13 -303.26327970750253 -77.28024703841947 591.8357015380909, 14 -283.6580662777098 -125.11299458742312 587.4000455275705, 15 -308.91434794917774 -149.11098404395923 673.6861113769005, 17 -223.30817792768386 -2.7271278856999572 602.9320892282642, 18 -19.362356478644557 45.42513167801734 774.3981004412631, 19 -38.86170244284014 -105.61436317699895 863.8538635545938, 25 -379.86589643947804 -113.71222849381235 556.9232820816092, 26 -470.83326460126773 -119.32160167245878 435.31499141609174, 27 -326.29519070643113 -80.0961695261372 450.2936440181502, 
0 -268.629 0.0 84.44633535634773, 1 -344.82839210887073 -68.88409503074045 118.46579243777967, 2 -294.12122272268016 -246.28444040533458 273.0929749025196, 3 -311.1607494344016 -148.00512003328825 -142.74302787041154, 6 -192.43020782803177 68.88333947022568 50.426964261416856, 7 -34.24918001844205 -125.63613423860424 234.62406170474867, 8 -5.213773351961322 -20.420483723654485 -141.64073001337567, 12 -305.68381742793963 -12.127238474691346 340.2802882536424, 13 -308.1025786540622 -76.87417634508301 583.8584664564866, 14 -289.72476040785426 -128.65627533972244 576.0952003982478, 15 -312.84023318848284 -152.79082813428641 661.6444759184704, 17 -223.75039180798788 -1.082320231711165 594.3383394167803, 18 -32.78904477835954 48.35071681463964 770.615852975974, 19 -36.5215941026334 -101.10585154624292 863.9968635545937, 25 -392.08879603125894 -112.84635195766748 552.7622689326814, 26 -505.7082396424614 -113.0582914208466 436.4336923169973, 27 -374.4023988975246 -83.86031973449585 439.60547155343886, 
0 -271.421 0.0 65.12507073108685, 1 -353.4021316639904 -68.84881639283257 99.66881566439503, 2 -307.07082326219273 -258.5759731657055 255.09183630783122, 3 -317.0483021961847 -155.2680040332659 -154.94930557773927, 6 -189.44050788891983 68.84806967428824 30.581419975297933, 7 -40.91760035273845 -143.0237419208375 213.12232647478714, 8 -17.444477698881002 -29.28517338733488 -154.07352824711216, 12 -316.6205829540971 -9.590286673634793 318.2262377636121, 13 -327.7403322144016 -76.80357165193482 561.6532658851156, 14 -309.53031584989833 -131.131393776324 555.3140202875134, 15 -334.33583893824994 -153.13863747135002 641.4783715138228, 17 -239.90530296772022 -1.8847520418327548 571.6756297562251, 18 -58.4925216787604 37.56587317283204 749.940620010635, 19 -65.24655404886045 -105.88398410367044 866.7498635545937, 25 -413.11354767447506 -112.79413752924307 531.2122428820567, 26 -522.1179438299911 -108.30811503969134 406.0859068272695, 27 -399.1389686741568 -77.50038063277972 407.84689060057457, 
0 -271.629 0.0 65.1872872485236, 1 -354.2021132433638 -68.34785800688961 99.47644251670329, 2 -309.7297268605611 -257.1641040479343 270.91060837400425, 3 -318.55210009182866 -159.02551993939076 -145.36033455075267, 6 -189.05649669237204 68.3470969053949 30.898235447786305, 7 -52.28756913166592 -144.8836015224186 223.68076074167118, 8 -15.252628511444868 -32.82794134071398 -145.2842246241413, 12 -319.95512993354987 -8.78820886353705 318.45360062366944, 13 -327.5053688778082 -75.59712541894181 562.0064416862009, 14 -309.9953979628208 -128.54370677888085 553.3929983136628, 15 -332.9717284723662 -151.56758047970777 639.4117955124683, 17 -241.41060191784274 -0.4890228410360038 569.7422814573573, 18 -70.40021847267732 42.93087179690221 744.8789961617371, 19 -62.38328675888414 -100.5913152539579 866.7708635545936, 25 -412.62633807939136 -112.3671805725243 534.3790694128144, 26 -523.4027616171381 -105.37273137361858 403.50496317282966, 27 -400.0175028308891 -75.48717519431275 404.4744216410385, 
0 -271.629 0.0 67.95232551790929, 1 -356.32658796128635 -67.62791119058366 102.40822431288603, 2 -312.775414039865 -267.0539583524023 274.32176085059774, 3 -315.94419636386726 -172.85206765421438 -144.82766278320008, 6 -186.93203410620728 67.6271456091898 33.49653109782986, 7 -52.28512703569723 -151.62716347036832 229.453067108702, 8 -9.381153871309209 -36.005803676415866 -136.71751432004402, 12 -317.661264555785 -7.669485091374767 321.1384047202776, 13 -322.80006170149244 -74.38715193071681 564.8675664595839, 14 -306.4881319129411 -128.64216532046828 556.5878788284965, 15 -328.6820527816375 -150.9745574178941 642.0980501335243, 17 -236.09053430891197 -0.09368252619825057 572.2895430518422, 18 -72.17350052469246 40.29967378900197 751.7243868985665, 19 -61.34798977598771 -100.01159423415729 866.9028635545938, 25 -409.79513058282373 -110.81850062545658 537.3404539288222, 26 -521.0282787172742 -107.04045258375874 411.10378904958935, 27 -398.1347888236663 -77.66918213148517 413.9216431352773, 
0 -271.629 0.0 66.76006838755598, 1 -358.8211402605349 -64.87169417885448 101.96815858265529, 2 -331.03587082813476 -273.9509119854686 282.9028782970154, 3 -318.2068211171475 -182.62624824657277 -140.99634149833753, 6 -184.43751585063697 64.87096179337757 31.552091998673404, 7 -50.6622880060867 -163.8013670040205 233.2300729562785, 8 -11.401483141015547 -44.20048496994559 -131.9779469065627, 12 -315.55543457551886 -7.0864735813259045 321.5939580781825, 13 -319.0206319517751 -73.04561470565275 565.7067757653974, 14 -304.09834121715784 -128.44533778966735 558.408230410713, 15 -325.01993936517147 -150.43496870355864 643.6775485396709, 17 -230.99094650920682 -0.9460880400003333 572.21902443363, 18 -69.83815864982029 34.872310528667754 761.314507901094, 19 -60.4652614930896 -104.86509908513875 869.7128635545937, 25 -408.15888694722616 -107.9298456223014 538.9633569636301, 26 -521.0604697351939 -109.36751008834452 421.1886767316107, 27 -394.3570129977714 -83.64557204070707 427.44818049977835, 
0 -271.629 0.0 65.23349983299636, 1 -362.66026289484705 -64.385628146426 98.61679234152189, 2 -328.5918783451008 -286.5447765507169 262.8801902303976, 3 -326.1799959982416 -188.73372037877553 -156.20952008386269, 6 -180.5984019404671 64.3849072066013 31.850303193144327, 7 -51.74019887710293 -176.44928252426956 230.34059120046277, 8 -25.422152807377273 -53.94937414273636 -134.86332199165986, 12 -307.65904733931677 -7.08692240330074 319.9859656610206, 13 -304.5560544581438 -71.07710834365155 565.4666755841747, 14 -290.22711784800305 -128.96408770376482 556.6576231646106, 15 -310.84467334166567 -147.3870682340854 643.0175260206413, 17 -215.1120092745012 0.18673240818337433 572.7083193608958, 18 -61.59892472241725 29.523168342472133 757.330343191582, 19 -45.26532947287825 -103.2517253565408 875.5888635545937, 25 -396.47051434945973 -108.36768695255515 537.6347222639349, 26 -491.1667045101424 -119.04192758236648 422.7274145727372, 27 -373.3742926468145 -89.64125767860406 434.0503952018337, 
